,Enteroendocrine,Stem,Paneth,Tuft,Goblet,TA,Early enterocyte precursor cell,Late enterocyte precursor cell,Enteroendocrine precursor cell
0,Cldn4,Alcam,Cd24a,1810046K07Rik,Krt20,2200002D01Rik,Apoa1,Aldob,NA
1,2200002D01Rik,Cd24a,Agr2,2210407C18Rik,NA,Actb,Apoa4,Chgb,NA
2,2210407C18Rik,Cd44,Hspa5,NA,1700037C18Rik,Actg1,Apoc3,Fabp1,NA
3,NA,Hspa5,Rrbp1,Acot7,2200002D01Rik,Adh1,Chgb,Fth1,2200002D01Rik
4,5330417C22Rik,Bmi1,0610010K14Rik,Actb,2210407C18Rik,Aldh1a1,Crip1,Gsta1,2210407C18Rik
5,Actb,Lgr5,NA,Actg1,NA,Aldob,Cyp2c29,Gstm1,2610008E11Rik
6,Actg1,Abcg2,NA,Adh1,2310030G06Rik,Alpi,Cyp3a11,Gstm3,NA
7,Adh1,Dclk1,2200002D01Rik,Adora1,NA,Apoa1,Dmbt1,Mt1,Acap3
8,Aldh1a1,Lgr5,2210407C18Rik,Adra2a,A830010M20Rik,Apoa4,Fam213a,Mt2,Adh1
9,Aldob,Lgr5,NA,NA,Aars,Apoc2,Guca2b,Reg3b,NA
10,Alpi,Msi1,4833420G17Rik,Aldh1a1,Acly,Apoc3,Ndrg1,Reg4,Akap9
11,Aplp1,Lgr5,NA,Aldh2,Acsl5,Atp1a1,Oat,Sis,Aldob
12,Apoa1,Bmi1,5730455P16Rik,Aldob,Actb,Cbr1,Prap1,,Alpi
13,Apoa4,Lgr5,Abcd4,Alox5,Actn1,Cdhr2,Reg1,,Ampd3
14,Apoc3,Dclk1,Acly,Alox5ap,Acy3,Cdhr5,Reg3g,,Anapc5
15,Arc,Hesx1,Acsl5,Alpi,Adh1,Ces2e,Reg4,,Ang
16,Atp1a1,Lgr5,Adcy6,Ano6,Agr2,Chgb,NA,,Ankrd12
17,Atp6v1b2,Msi1,Adh1,Ano7,Aldh1a1,NA,Rpl27a,,Ap1m2
18,Btg2,NA,Aes,Anxa4,Aldh3b2,Creb3l3,Rps12,,Aplp1
19,C2cd4b,Bmi1,Agr2,Apoa1,Aldh4a1,Crip1,Rps19,,Apoa1
20,Cacna1a,Bmpr1a,Aldh1a1,Apoa4,Aldoa,Cyb5r3,Rpsa,,Apoa4
21,Cacna2d1,Dclk1,Aldoa,Apoc2,Aldob,Cyp2b10,Slc5a1,,Arap1
22,Cck,NA,Aldob,Apoc3,Alpi,Cyp2c29,Tmem38b,,Arf1
23,Cd63,Lgr5,Alkbh6,Atp1a1,Ano7,Cyp2d26,,,Arhgef28
24,Celf3,Msi1,Alpi,Atp2a3,Apoa1,Cyp3a11,,,Arrdc3
25,Ces2e,Olfm4,Ang4,Avil,Apoa4,Cyp4f14,,,Asf1a
26,Chga,,Anxa4,B2m,Apoc2,NA,,,Atp1a1
27,Chgb,,Apoa1,B3galt5,Apoc3,Dbi,,,Atp1b1
28,Cldn15,,Apoa4,Bmx,Arhgef10l,Dgat1,,,Atp5h
29,Clps,,Apoc2,Bpgm,Asns,Dmbt1,,,Atp6v0e
30,Cpe,,Apoc3,Bub3,Asph,Eef1a1,,,B2m
31,Cplx2,,Arfgap3,Cables2,Atp1a1,Eef1b2,,,Bbx
32,Crip1,,Arhgap1,Calm1,Atp5c1,Ephx1,,,BC048507
33,Cxxc5,,Atp1a1,Calm2,Atp5g3,Fabp1,,,Bccip
34,NA,,Atp5b,Camk2b,Atp5o,Fabp2,,,Bmpr1a
35,Cyp2b10,,Atp5g3,Casz1,B3galnt2,Fam213a,,,Bri3
36,Cyp2c29,,Atp5h,Ccdc92,Bace2,Fbp2,,,Btbd17
37,Cyp2c65,,Atp5o,Ccl25,Bpnt1,Fth1,,,Btg2
38,Cyp4f14,,Atp6ap2,NA,Bsg,Gapdh,,,Bzw1
39,NA,,Atpif1,Cd24a,Cbr1,NA,,,Caprin1
40,Dbi,,Atrx,Cd300lf,Cc2d1b,NA,,,Cbfa2t3
41,Dmbt1,,AW209491,Cd44,Ccl25,NA,,,Ccl25
42,Dnajc12,,Axin2,Cd47,Ccl6,NA,,,Cct4
43,Dynap,,Bcl7a,Ces2e,Ccl9,NA,,,Cd63
44,Egr1,,Bpnt1,Chd4,Ccnd1,NA,,,Cdc14b
45,Etnk1,,Brd3,Chgb,Ccnd2,NA,,,Cdk2ap1
46,Ets1,,Bri3,Chn2,Cd24a,Gna11,,,Cdk4
47,Fabp1,,Bri3bp,Ckap4,Cd55,NA,,,Cdk5r1
48,Fabp2,,Bsg,Cldn15,Cdhr5,Gpd1,,,Cdk8
49,Fam213a,,Car12,Clmn,Ces2e,Gpi1,,,Cdkal1
50,Fbln2,,Car8,Cpne8,Chgb,Gpx2,,,Cdx2
51,Fev,,Cbfa2t3,Cyp2b10,Cib2,Gpx4,,,Ces2e
52,Fos,,Cbx6,Cyp2c29,NA,Gsta1,,,Chd7
53,Foxa1,,Ccdc141,Cyp2c65,Clcn7,Gsta4,,,Chgb
54,Fth1,,Ccdc47,Cyp2d26,Clpb,Gstm1,,,Ckmt1
55,Fxyd3,,Ccl25,Cyp3a11,Cmpk1,Gstm3,,,Cldn15
56,Gadd45g,,Ccl6,Cyp4f14,Cog3,Guca2b,,,Cln6
57,Gapdh,,Cd24a,NA,Cog6,H2afz,,,Clps
58,Gfra3,,Cd63,Dbi,Creb3l1,Khk,,,Clta
59,NA,,NA,Dclk1,Creb3l4,Ldha,,,Cnksr3
60,Gna11,,Ces2e,Dgat1,Crip1,Lypd8,,,Cnpy2
61,Gng4,,Cfl1,Dmbt1,Csrp2,NA,,,Cog1
62,Gpx1,,Chgb,Dpysl2,NA,Mdh2,,,Cox6b1
63,Gpx4,,Ckmt1,Dtna,Cyb5r3,Mgam,,,Cpne8
64,Gspt1,,Cldn15,Dync1i2,Cyb5rl,Mt1,,,Cpt2
65,Gsta1,,Cln6,Eef2k,Cyp2b10,Mt2,,,Crip1
66,Gsta4,,Cnot10,Ehf,Cyp2c29,Mttp,,,Cyp2b10
67,Gstm1,,Cnot2,Epha7,Cyp2c65,Ndrg1,,,Cyp2c29
68,Gstm3,,Comt,Eppk1,Cyp2d26,Npm1,,,Cyp2c65
69,Guca2b,,Cox4i1,Ero1lb,Cyp2j6,P4hb,,,Cyp2d26
70,Hdc,,Cox6a1,Erp29,Cyp3a11,Papss2,,,Cyp4f14
71,Hepacam2,,Cox6b1,Ethe1,Cyp4f14,Pigr,,,NA
72,Hk2,,Cox7a2,Fabp1,Cyr61,Pkm,,,Dbi
73,Hmgn3,,Cox8a,Fabp2,NA,Ppia,,,Dbn1
74,Hopx,,Cpeb3,Fam19a1,Dbi,Prap1,,,Ddit4
75,Igfbp2,,Creb3l1,Fam213a,Dgat1,Ptma,,,Ddr1
76,Insm1,,Creb3l4,Fam49a,Dhrs1,Ran,,,Ddx24
77,Itm2c,,Crip1,Fryl,Dmwd,Rbp2,,,Dmpk
78,Khk,,Cyb5r3,Fth1,Dnajc10,Reg1,,,Dnajc18
79,Lcorl,,Cycs,Fyb,Dolpp1,Reg4,,,Dpysl2
80,Ldha,,Cyp2b10,Galk1,Eef1a1,NA,,,Dpysl5
81,Ly6a,,Cyp2c29,Gapdh,Eef1b2,Rpl10,,,Drap1
82,Ly6e,,Cyp2c65,Gcnt1,Eif2ak3,Rpl10a,,,Drg1
83,Lypd8,,Cyp2d26,Gdi1,Eny2,Rpl11,,,Dynll1
84,Maged1,,Cyp3a11,NA,NA,Rpl12,,,NA
85,NA,,Cyp4f14,Gna11,Ergic1,Rpl13,,,Enpp3
86,Map1b,,D930020B18Rik,Gpd1,Ern2,Rpl13a,,,NA
87,NA,,NA,Gpi1,Fabp1,Rpl14,,,Fabp2
88,Mdh2,,Dbi,Gprc5c,Fabp2,Rpl15,,,Fam160a2
89,Mgam,,Dctn2,Gpx1,Fam107b,Rpl18,,,Fam213a
90,Mgll,,Ddx17,Gsta1,Fam213a,Rpl18a,,,Fam222a
91,Msx1,,Defa17,Gsta4,Far1,Rpl19,,,Fam96b
92,Mt1,,Defa24,Gstm1,Fbp2,Rpl23,,,Fbxo11
93,Mt2,,Defa6,Gstm3,Fbxo3,Rpl23a,,,Fbxo32
94,Mtch1,,Dgat1,Gsto1,Fbxo36,Rpl27,,,Fbxw11
95,Mttp,,Dkc1,Guca2b,Fcgbp,Rpl27a,,,Fcgbp
96,Neb,,Dll1,H3f3a,Fdft1,Rpl29,,,Fgd2
97,Neurod1,,Dll4,H3f3b,Ffar2,Rpl3,,,Fgd4
98,Neurog3,,Dmbt1,Hadh,Fth1,Rpl31,,,Fgd6
99,Nfasc,,Edn1,Hck,Fxyd3,Rpl31-ps12,,,Foxo6
100,NA,,Eef1a1,Hepacam2,Galnt12,Rpl32,,,Fth1
101,Nkx2-2,,Eef1b2,Hist2h3c1,Gapdh,Rpl35,,,Fxyd3
102,Nr4a1,,Eid1,Hpgds,Gcnt3,Rpl36,,,Gadd45a
103,Olfm1,,Eif2b1,Hsd3b7,NA,Rpl36a,,,Gadd45g
104,Pam,,Ern2,Hsp90aa1,NA,Rpl37,,,Gapdh
105,Pappa2,,Esf1,Ifitm2,NA,Rpl39,,,Glis2
106,Papss2,,Esyt2,Il13ra1,NA,Rpl4,,,Glul
107,Parp1,,Fabp1,Inpp5d,NA,Rpl41,,,NA
108,Pcsk1,,Fabp2,Inpp5j,Gm20594,Rpl5,,,NA
109,Pcsk1n,,Fam114a2,Itpr2,Gm4832,Rpl6,,,NA
110,Phip,,Fam117a,Jun,NA,Rpl7,,,NA
111,Pigr,,Fam20b,Kctd12,NA,Rpl7a,,,Gm20594
112,Pkdcc,,Fam220a,Khk,NA,Rpl8,,,Gnb2
113,Pla2g2f,,Fau,Krt18,NA,Rplp0,,,Gpd1
114,Prap1,,Fbp2,Krt19,Gmds,Rplp1,,,Gpi1
115,Ptprn,,Fcgbp,Krt8,Gna11,Rps10,,,Gpsm1
116,Ptprn2,,Flna,Lect2,NA,Rps11,,,Gpx1
117,Rasd1,,Fth1,Lgals2,Gpd1,Rps12,,,Gpx2
118,Rbms3,,Fxr1,Lima1,Gpi1,Rps13,,,Grn
119,Reg1,,Fyco1,Limd2,Gpx1,Rps16,,,Grpel2
120,Reg4,,Gabarapl1,Lrmp,Gpx2,Rps17,,,Gse1
121,Rfx6,,Gadd45b,Ltc4s,Gpx4,Rps18,,,Gsta1
122,NA,,Galnt12,Ly6g6d,Gsta1,Rps19,,,Gsta4
123,Rnase4,,Galnt4,Ly6g6f,Gsta4,NA,,,Gstm1
124,Rundc3a,,Galnt7,NA,Gstm1,Rps2,,,Gstm3
125,Runx1t1,,Gapdh,NA,Gstm3,Rps20,,,Gsto1
126,Scg3,,NA,Matk,Gsto1,Rps21,,,Gtf2b
127,Scn3a,,Gdpd1,Mdh2,Guca2a,Rps23,,,Gtf2i
128,Serpinb1a,,Glmn,Mgam,Guca2b,Rps24,,,Guca2b
129,Slc18a1,,Gm1123,Mgst3,H2afy,Rps25,,,H2-K1
130,Slc5a1,,NA,Msi2,H2-K1,Rps26,,,H3f3a
131,Sstr1,,NA,Mt1,Hadh,Rps27a,,,H3f3b
132,Suox,,Gm20594,Mt2,Herpud1,Rps3a1,,,Hadh
133,Tac1,,NA,Neurl1a,Hid1,Rps4x,,,Hbp1
134,Tpbg,,Gna11,Nrep,Hnrnpc,Rps5,,,Hdac2
135,Tph1,,Golm1,Nrgn,Igdcc4,Rps6,,,Hdac6
136,Trp53i11,,Gpd1,Oat,Itln1,Rps7,,,Hepacam2
137,Tuba1a,,Gpi1,P4hb,Khk,Rps8,,,Hes6
138,Txn1,,Gpx1,Papss2,Klf9,Rps9,,,Hira
139,Ucn3,,Gpx4,Pde2a,Klk1,Rpsa,,,Hist1h1c
140,Vim,,Gsta1,Pde9a,Krt18,S100g,,,NA
141,NA,,Gsta4,Pea15a,Krt7,NA,,,Hnrnpa0
142,NA,,Gstm1,Pgm2l1,Krt8,Sis,,,Hoxa5
143,NA,,Gstm3,Pigr,Ldha,Slc12a2,,,Hpcal1
144,NA,,Gsto1,Pigt,Lgals2,Slc5a1,,,Hsd11b2
145,2200002D01Rik,,Guca2a,Pik3cg,Lgals4,Snrpg,,,Hunk
146,2210407C18Rik,,Guca2b,Pik3r5,Lman2,NA,,,Hyal2
147,2610008E11Rik,,H2-K1,Pitx2,Lpin1,Tmsb4x,,,Iffo2
148,NA,,Hepacam2,Pla2g4a,Maged2,Tuba1b,,,Ifitm2
149,Acap3,,Herpud1,Plcb2,NA,Ucp2,,,Ift122
150,Adh1,,Hk2,Plcg2,Manf,,,,Immp1l
151,NA,,Hmgcs1,Plxnb1,Map4k4,,,,Insm1
152,Akap9,,Hpd,Pnpla3,NA,,,,Jun
153,Aldob,,Hsp90ab1,Pou2f3,Mettl4,,,,Kdm1a
154,Alpi,,Ints6,Ppp1r3b,Mgam,,,,Khk
155,Ampd3,,Itln1,Ppp3ca,Mgst1,,,,Klc1
156,Anapc5,,Ivns1abp,Prap1,Mlxipl,,,,Krt19
157,Ang,,Kcnh3,Psd3,Mmp15,,,,Krt7
158,Ankrd12,,Khk,Psmd4,Msrb1,,,,Larp1
159,Ap1m2,,Kif11,Ptgs1,Mt1,,,,Ldb1
160,Aplp1,,Klf4,Ptpn6,Mt2,,,,Ldha
161,Apoa1,,Klk1,Pygl,Mttp,,,,Lfng
162,Apoa4,,Krt19,Rab3d,Muc13,,,,Lgals2
163,Arap1,,Krt8,Rap1gap,Muc2,,,,Litaf
164,Arf1,,Lamc2,Reep5,Mvb12a,,,,Lpar6
165,Arhgef28,,Ldb1,Reg1,Mvd,,,,Lrp5
166,Arrdc3,,Ldha,Reg4,Myl6b,,,,Lsm14b
167,Asf1a,,Lgals12,Rgs13,Nat10,,,,Lypd8
168,Atp1a1,,NA,Rhog,Ndrg1,,,,Lzts2
169,Atp1b1,,Lrig1,NA,Ndufv3,,,,Map2k1
170,Atp5h,,Ly6e,Sdcbp2,Nek6,,,,Map4k4
171,Atp6v0e,,Lypd8,NA,Nfia,,,,NA
172,B2m,,Lyz1,Sh2d7,Oat,,,,Marcks
173,Bbx,,Maged1,Sis,Oaz1,,,,Marcksl1
174,BC048507,,NA,Skap2,Oit1,,,,Mcfd2
175,Bccip,,NA,Slc5a1,Pank2,,,,Mex3b
176,Bmpr1a,,Marcks,Slc9a9,Papss2,,,,Mfng
177,Bri3,,Mast4,Slco3a1,Pcid2,,,,Mgam
178,Btbd17,,Matr3,Slco4a1,Pdia3,,,,Mia
179,Btg2,,Mbnl2,Snrnp25,Pdia6,,,,Mpzl1
180,Bzw1,,Mdh1,Sort1,Pdlim1,,,,Mrfap1
181,Caprin1,,Mdh2,Sox4,Pds5a,,,,Mt2
182,Cbfa2t3,,Mgam,Sox9,Phf6,,,,Mta1
183,Ccl25,,Mgst3,Spib,Pigr,,,,Mtch1
184,Cct4,,Mif,Srrm2,Pkm,,,,Mtif3
185,Cd63,,Mmp7,St6galnac2,Ppp1r14b,,,,Mttp
186,Cdc14b,,Mon2,Strip2,Prap1,,,,NA
187,Cdk2ap1,,Mpp3,Syngr2,Prdm15,,,,Myt1
188,Cdk4,,Mrpl39,Tagap1,Prkci,,,,Nelfb
189,Cdk5r1,,Mt1,Tcf4,Psap,,,,Neo1
190,Cdk8,,Mt2,Tecpr1,Ptma,,,,Neurog3
191,Cdkal1,,Mta1,Tm4sf20,Rab3d,,,,Nono
192,Cdx2,,Mttp,Tm4sf4,Rap1gap,,,,Numbl
193,Ces2e,,Muc2,Tmem176a,Rcan3,,,,Nup88
194,Chd7,,Nav1,Tmem176b,Reep5,,,,Oat
195,Chgb,,Ndrg1,Tmsb10,Reg1,,,,Osbpl5
196,Ckmt1,,Ndrg2,Tppp3,Reg4,,,,P4hb
197,Cldn15,,Ndufa6,Trpm5,Rep15,,,,Papss2
198,Cln6,,Nme3,Tspan8,NA,,,,Pard3b
